AUS,Ruling Cabinet - Start,Name,Start Year,End Year,Retirement Year,Ideology,Personality,Loyalty,Picturename,X
,Replacements,,,,,,,,,X
23041,Head of State,S.K.u.K.M. Otto I von Habsburg,1936,1964,1999,7,Young Kaiser,High,kaiserreich ottoivh,X
23048,Head of Government,O. Löwenfels-Aarengau,1936,1964,1999,7,Naive Optimist,High,M23048,X
23056,Foreign Minister,O. Löwenfels-Aarengau,1936,1964,1999,7,General Staffer,High,M23048,X
23067,Minister of Armament,T. Winkler-Kreuth-Mautner,1936,1964,1999,7,Laissez-Faire Capitalist,High,M23067,X
23082,Minister of Security,W. Ehrenburg von Lüttitz,1936,1964,1999,7,Efficient Sociopath,High,M23082,X
23093,Head of Military Intelligence,Kalmán Szell,1936,1964,1999,7,Political Specialist,Medium,M23093,X
23110,Chief of Staff,Karl Kirchbach,1936,1964,1999,8,School of Defence,High,MKirchbach,X
23116,Chief of Army,Erzherzog Friedrich,1936,1964,1999,8,Guns and Butter Doctrine,High,MErzFriedrich,X
23123,Chief of Navy,Janko Vukovic,1936,1964,1999,7,Decisive Naval Battle Doctrine,Very High,MVukovic,X
23149,Chief of Air Force,Godwin Brumowski,1936,1964,1999,8,Air Superiority Doctrine,Very High,kaiserreich brumowski,X
23001,Head of State,Wilhelm Miklas,1936,1964,1999,8,Weary Stiffneck,High,M23001,X
23002,Head of Government,Kurt von Schuschnigg,1936,1964,1999,8,Silent Workhorse,High,M23002,X
23003,Foreign Minister,Egon Berger-Waldenegg,1936,1964,1999,8,Apologetic Clerk,High,M23003,X
23004,Minister of Armament,Julius Raab,1936,1964,1999,8,Resource Industrialist,Medium,M23004,X
23005,Minister of Security,Eduard Baar-Baarenfels,1936,1964,1999,8,Man of the People,High,M23005,X
23006,Head of Military Intelligence,Wilhelm Gebauer,1936,1964,1999,8,Logistics Specialist,Medium,M23006,X
23007,Chief of Staff,Alfred von Jansa,1936,1964,1999,8,School of Defence,Medium,M23007,X
23008,Chief of Army,Wilhelm Zehner,1936,1964,1999,8,Elastic Defence Doctrine,High,M23008,X
23009,Chief of Navy,Paul von Hegedüs,1936,1964,1999,8,Decisive Naval Battle Doctrine,High,M23009,X
23010,Chief of Air Force,Alexander Löhr,1936,1964,1999,9,Army Aviation Doctrine,Medium,M23010,X
23042,Head of State,Josef Bürckel,1936,1964,1999,7,Insignificant Layman,High,M23042,X
23043,Head of State,Arthur Seyss-Inquart,1936,1964,1999,9,Die-hard Reformer,High,M23011,X
23044,Head of State,Karl Renner,1936,1964,1999,3,Benevolent Gentleman,High,M23021,X
23045,Head of State,Leopold Figl,1936,1964,1999,3,Pig-headed Isolationist,High,M23045,X
23046,Head of State,Otto Bauer,1936,1964,1999,1,Insignificant Layman,High,M23031,X
23047,Head of State,Josef Teufl,1936,1964,1999,0,Barking Buffoon,High,M23047,X
23049,Head of Government,Albert Mensdorff-Pouilly,1936,1964,1999,8,Happy Amateur,High,M23049,X
23050,Head of Government,Edmund Glaise-Horstenau,1936,1964,1999,8,Old General,High,M23050,X
23051,Head of Government,Wilhelm Wolff,1936,1964,1999,9,Flamboyant Tough Guy,High,M23013,X
23052,Head of Government,Ludwig Hülgerth,1936,1964,1999,6,Corporate Suit,High,M23052,X
23053,Head of Government,Adolf Schärf,1936,1964,1999,3,Naive Optimist,High,M23022,X
23054,Head of Government,Willi Frank,1936,1964,1999,1,Happy Amateur,High,M23035,X
23055,Head of Government,Josef Teufl,1936,1964,1999,0,Backroom Backstabber,High,M23047,X
23057,Foreign Minister,Guido Schmidt,1936,1964,1999,8,The Cloak N Dagger Schemer,High,M23057,X
23058,Foreign Minister,Eduard Baar-Baarenfels,1936,1964,1999,8,Iron Fisted Brute,High,M23005,X
23059,Foreign Minister,Albert Mensdorff-Pouilly,1936,1964,1999,8,Apologetic Clerk,Medium,M23049,X
23060,Foreign Minister,Wilhelm Wolff,1936,1964,1999,9,Ideological Crusader,High,M23013,X
23061,Foreign Minister,Edmund Glaise-Horstenau,1936,1964,1999,9,General Staffer,Medium,M23061,X
23062,Foreign Minister,Karl Gruber,1936,1964,1999,5,Biased Intellectual,Low,M23023,X
23063,Foreign Minister,Leopold Figl,1936,1964,1999,5,Great Compromiser,Medium,M23045,X
23064,Foreign Minister,Adolf Schärf,1936,1964,1999,5,Biased Intellectual,Medium,M23022,X
23065,Foreign Minister,Alfred Klahr,1936,1964,1999,1,Ideological Crusader,High,M23033,X
23066,Foreign Minister,Willi Frank,1936,1964,1999,0,Iron Fisted Brute,Medium,M23035,X
23068,Minister of Armament,Albert Mensdorff-Pouilly,1936,1964,1999,8,Administrative Genius,Medium,M23049,X
23069,Minister of Armament,Josef Dobretsberger,1936,1964,1999,8,Laissez-Faire Capitalist,High,M23069,X
23070,Minister of Armament,Paul von Hegedüs,1936,1964,1999,6,Battle Fleet Proponent,High,M23009,X
23071,Minister of Armament,Rudolf Neumayr,1936,1964,1999,9,Resource Industrialist,Medium,M23014,X
23072,Minister of Armament,Hans Fischböck,1936,1964,1999,9,Military Entrepreneur,High,M23072,X
23073,Minister of Armament,Alfred Maleta,1936,1964,1999,9,Tank Proponent,Medium,M23073,X
