TUN,Ruling Cabinet - Start,Name,Start Year,End Year,Retirement Year,Ideology,Personality,Loyalty,Picturename,X
532001,Head of State,H.R.M. Muhammad VII al-Munsif,1936,1964,1999,7,Die-hard Reformer,High,M532012,x
532002,Head of Government,Ali Bach Hamba,1936,1964,1999,7,Flamboyant Tough Guy,High,Hamba,x
532003,Head of Government,Mohamed Salah Ben Mrad,1936,1964,1999,7,Backroom Backstabber,High,unknown,x
532004,Foreign Minister,Mohamed Salah Ben Mrad,1936,1964,1999,7,Biased Intellectual,High,unknown,x
532005,Foreign Minister,Ali Douagi,1936,1964,1999,7,Ideological Crusader,High,Douagi,x
532006,Foreign Minister,Mahmoud Aslan,1936,1964,1999,7,The Cloak N Dagger Schemer,High,unknown,x
532007,Foreign Minister,Slim Dziri,1936,1964,1999,7,General Staffer,High,Dziri,x
532008,Minister of Armament,Slim Dziri,1936,1964,1999,7,Military Entrepreneur,High,Dziri,x
532009,Minister of Armament,Ali Bach Hamba,1936,1964,1999,7,Resource Industrialist,High,Hamba,x
532010,Minister of Armament,Mohamed Salah Ben Mrad,1936,1964,1999,7,Theoretical Scientist,High,unknown,x
532011,Minister of Armament,Mahmoud El Materi,1936,1964,1999,7,Air Superiority Proponent,High,Materi,x
532012,Minister of Armament,Mongi Slim,1936,1964,1999,7,air to ground proponent,High,M532030,x
532013,Minister of Armament,Mustafa Elkatipzade,1936,1964,1999,7,Submarine Proponent,High,Elkatipzade,x
532014,Minister of Security,Mongi Slim,1936,1964,1999,7,Crime Fighter,High,M532030,x
532015,Minister of Security,Ali Bach Hamba,1936,1964,1999,7,Silent Lawyer,High,Hamba,x
532016,Minister of Security,Mohamed Salah Ben Mrad,1936,1964,1999,7,Back Stabber,High,unknown,x
532017,Minister of Security,Mahmoud Aslan,1936,1964,1999,7,Efficient Sociopath,High,unknown,x
532018,Head of Military Intelligence,Mohamed Bach Hamba,1936,1964,1999,7,Naval Intelligence Specialist,High,unknown,x
532019,Head of Military Intelligence,Ali Bach Hamba,1936,1964,1999,7,Industrial Specialist,High,Hamba,x
532020,Head of Military Intelligence,Mohamed Salah Ben Mrad,1936,1964,1999,7,Technical Specialist,High,unknown,x
532021,Head of Military Intelligence,Mahmoud Aslan,1936,1964,1999,7,Dismal Enigma,High,unknown,x
532022,Chief of Staff,Slim Dziri,1936,1964,1999,7,School of Manoeuvre,High,Dziri,x
532023,Chief of Staff,Ali Bach Hamba,1936,1964,1999,7,School of Psychology,High,Hamba,x
532024,Chief of Army,Slim Dziri,1936,1964,1999,7,elastic defence doctrine,High,Dziri,x
532025,Chief of Army,Ali Bach Hamba,1936,1964,1999,7,Guns and Butter Doctrine,High,Hamba,x
532026,Chief of Navy,Mohamed Bach Hamba,1936,1964,1999,7,Open Seas Doctrine,High,unknown,x
532027,Chief of Navy,Mustafa Elkatipzade,1936,1964,1999,7,Indirect Approach Doctrine,High,Elkatipzade,x
532028,Chief of Air Force,Mahmoud El Materi,1936,1964,1999,7,Air Superiority Doctrine,High,Materi,x
532029,Chief of Air Force,Mongi Slim,1936,1964,1999,7,Army Aviation Doctrine,High,M532030,x
532030,Head of State,H.R.M. Muhammad VIII al-Amin,1936,1964,1999,7,Powerhungry Demagogue,High,M532013,x
532031,Head of State,M'Hamed Chenik,1936,1964,1999,6,Popular Figurehead,High,M532005,x
532032,Head of Government,M'Hamed Chenik,1936,1964,1999,7,Corporate Suit,High,M532005,x
532033,Head of Government,Hedi Nouira,1936,1964,1999,6,Backroom Backstabber,Medium,M532032,x
532034,Head of Government,Hamouda Shadrani,1936,1964,1999,6,Political Protege,High,M532019,x
532035,Foreign Minister,Shaykh Mohammed Jallouli,1936,1964,1999,6,Biased Intellectual,High,M532025,x
532036,Foreign Minister,Hamouda Shadrani,1936,1964,1999,6,The Cloak N Dagger Schemer,Medium,M532019,x
532037,Minister of Armament,Ali Belhaouane,1936,1964,1999,6,Air Superiority Proponent,Medium,M532029,x
532038,Minister of Armament,Ahmed Tlili,1936,1964,1999,6,air to sea proponent,Medium,M532047,x
532039,Minister of Armament,Shaykh Mohammed Jallouli,1936,1964,1999,6,Theoretical Scientist,High,M532025,x
532040,Minister of Armament,Sadok Mokkadem,1936,1964,1999,6,Battle fleet Proponent,Medium,M532044,x
532041,Minister of Armament,Hamouda Shadrani,1936,1964,1999,6,Corrupt Kleptocrat,Medium,M532019,x
532042,Minister of Armament,Mohamed Salah Mzali,1936,1964,1999,6,Infantry Proponent,High,Mzali,X
532043,Minister of Security,M'Hamed Chenik,1936,1964,1999,6,Man of the People,Medium,M532005,x
532044,Minister of Security,Hedi Nouira,1936,1964,1999,6,Back Stabber,Medium,M532032,x
532045,Minister of Security,Hamouda Shadrani,1936,1964,1999,6,Crooked Kleptocrat,Medium,M532019,x
532046,Head of Military Intelligence,Hamouda Shadrani,1936,1964,1999,6,Dismal Enigma,Medium,M532019,x
532047,Head of Military Intelligence,Shaykh Mohammed Jallouli,1936,1964,1999,6,Technical Specialist,High,M532025,x
532048,Head of Military Intelligence,Hedi Nouira,1936,1964,1999,6,Political Specialist,Medium,M532032,x
