U29,Ruling Cabinet - Start,Name,Start Year,End Year,Retirement Year,Ideology,Personality,Loyalty,Picturename,X
290001,Head of State,Messali Hadj,1936,1964,1999,7,Pig-headed Isolationist,Very High,AFR_messali_hadj,x
290002,Head of State,Abdelhamid Ben Badis,1936,1964,1999,7,Benevolent Gentleman,Very High,Badis,x
290003,Head of State,Abdelbaki Sahraoui,1936,1964,1999,7,popular figurehead,Very High,unknown,x
290004,Head of Government,Ahmed Tewfik El Madani,1936,1964,1999,7,Flamboyant Tough Guy,Very High,Madani,x
290005,Head of Government,Belkacem Radjef,1936,1964,1999,7,Silent Workhorse,Very High,AFR_belkacem_radjef,x
290006,Head of Government,Abderrahmane Nekli,1936,1964,1999,7,naive optimist,Very High,Nekli,x
290007,Foreign Minister,Mohammed Racim,1936,1964,1999,7,Ideological Crusader,Very High,Racim,x
290008,Foreign Minister,Si Djilani,1936,1964,1999,7,General Staffer,Very High,AFR_si_djilani,x
290009,Foreign Minister,Abdelbaki Sahraoui,1936,1964,1999,7,Apologetic Clerk,Very High,unknown,x
290010,Foreign Minister,Abderrahmane Nekli,1936,1964,1999,7,Great Compromiser,Very High,Nekli,x
290011,Foreign Minister,Mohammed Dib,1940,1964,1999,7,Biased Intellectual,Very High,Dib,x
290012,Foreign Minister,Abdelmalek Benhabyles,1941,1964,1999,7,iron fisted brute,Very High,Benhabyles,x
290013,Foreign Minister,Abdelhamid ben Hadouga,1945,1964,1999,7,The Cloak N Dagger Schemer,Very High,unknown,x
290014,Minister of Armament,Belkacem Radjef,1936,1964,1999,7,Resource Industrialist,Very High,AFR_belkacem_radjef,x
290015,Minister of Armament,Si Djilani,1936,1964,1999,7,Military Entrepreneur,Very High,AFR_si_djilani,x
290016,Minister of Armament,Messali Hadj,1936,1964,1999,7,Infantry Proponent,Very High,AFR_messali_hadj,x
290017,Minister of Armament,Said Boualam,1936,1964,1999,7,Infantry Proponent,Very High,Boualam,x
290018,Minister of Armament,Ahmed Tewfik El Madani,1936,1964,1999,7,Administrative Genius,Very High,Madani,x
290019,Minister of Armament,Krim Belkacem,1942,1964,1999,7,Tank Proponent,Very High,Belkacem,x
290020,Minister of Armament,Saïd Mohammedi,1936,1964,1999,7,air to ground proponent,Very High,Mohammedi,x
290021,Minister of Armament,Saad Dahlab,1938,1964,1999,7,air to sea proponent,Very High,Dahlab,x
290022,Minister of Armament,Sheikh Hamada,1936,1964,1999,7,Submarine Proponent,Very High,unknown,x
290023,Minister of Armament,Ahmed Boughèra El Ouafi,1936,1964,1999,7,Battle fleet Proponent,Very High,Ouafi,x
290024,Minister of Armament,El Hadj M'Hamed El Anka,1936,1964,1999,7,Strategic Air Proponent,Very High,Anka,x
290025,Minister of Armament,Mohamed Ygerbuchen,1936,1964,1999,7,Air Superiority Proponent,Very High,unknown,x
290026,Minister of Armament,Mohammed Dib,1940,1964,1999,7,Theoretical Scientist,Very High,Dib,x
290027,Minister of Armament,Abdelhamid ben Hadouga,1945,1964,1999,7,Corrupt Kleptocrat,Very High,unknown,x
290028,Minister of Armament,Khelifi Ahmed,1941,1964,1999,7,Laissez-Faire Capitalist,Very High,Ahmed,x
290029,Minister of Security,Belkacem Radjef,1936,1964,1999,7,Silent Lawyer,Very High,AFR_belkacem_radjef,x
290030,Minister of Security,Mohammed Racim,1936,1964,1999,7,Crime Fighter,Very High,Racim,x
290031,Minister of Security,Abdelbaki Sahraoui,1936,1964,1999,7,Efficient Sociopath,Very High,unknown,x
290032,Minister of Security,Abderrahmane Nekli,1936,1964,1999,7,Man of the People,Very High,Nekli,x
290033,Minister of Security,Noureddine Aba,1941,1964,1999,7,Back Stabber,Very High,Aba,x
290034,Minister of Security,Abdelhamid ben Hadouga,1945,1964,1999,7,Crooked Kleptocrat,Very High,unknown,x
290035,Minister of Security,Abdelmalek Benhabyles,1941,1964,1999,7,Prince of Terror,Very High,Benhabyles,x
290036,Minister of Security,Khelifi Ahmed,1941,1964,1999,7,Compassionate Gentleman,Very High,Ahmed,x
290037,Head of Military Intelligence,Belkacem Radjef,1936,1964,1999,7,Industrial Specialist,Very High,AFR_belkacem_radjef,x
290038,Head of Military Intelligence,Si Djilani,1936,1964,1999,7,Logistics Specialist,Very High,AFR_si_djilani,x
290039,Head of Military Intelligence,Jean-Elmouhoub Amrouche,1936,1964,1999,7,Naval Intelligence Specialist,Very High,Amrouche,x
290040,Head of Military Intelligence,Noureddine Aba,1941,1964,1999,7,Political Specialist,Very High,Aba,x
