HON,Ruling Cabinet - Start,Name,Start Year,End Year,Retirement Year,Ideology,Personality,Loyalty,Picturename,X
79001,Head of State,Tiburcio Carias Andino,1936,1964,1999,7,Popular Figurehead,High,M79001,x
79002,Head of Government,Carlos Alberto Ucles,1936,1964,1999,7,Silent Workhorse,High,M79002,x
79003,Foreign Minister,Tiburcio Carias Andina,1936,1964,1999,7,Iron Fisted Brute,Very High,M79001,x
79004,Minister of Armament,Roberto Michelleti Bain,1936,1964,1999,6,laissez-faire capitalist,Medium,M79004,x
79005,Minister of Security,Carlos Alberto Ucles,1936,1964,1999,7,Silent Lawyer,Medium,M79002,x
79006,Head of Military Intelligence,Raimundo Stochler Garcia,1936,1964,1999,7,Logistics Specialist,Medium,M79006,x
79007,Chief of Staff,Tiburcio Carias Andina,1936,1964,1999,7,School of Psychology,Very High,M79001,x
79008,Chief of Army,Raimundo Stochler Garcia,1936,1964,1999,7,Static Defence Doctrine,Medium,M79006,x
79009,Chief of Navy,Carlos Vaupel Comeza,1936,1964,1999,6,Indirect Approach Doctrine,Medium,M79009,x
79010,Chief of Air Force,Gustavo Schmidt,1936,1964,1999,6,Air Superiority Doctrine,Medium,M79010,x
79031,Head of State,Tiburcio Carias Andina,1937,1964,1999,6,Popular Figurehead,High,M79001,x
79032,Head of State,José Zuñiga Huete,1937,1964,1999,4,Barking Buffoon,High,M79032,x
79033,Head of State,Juan B. Valladares,1939,1964,1999,4,Insignificant Layman,High,M79011,x
79034,Head of State,Raul Sanchez Banados,1937,1964,1999,2,Autocratic Charmer,High,M79021,x
79036,Head of State,Orlando Rodriguez Jimino,1945,1964,1999,3,Die-hard Reformer,High,M79036,x
79037,Head of Government,Carlos Alberto Ucles,1937,1964,1999,6,Silent Workhorse,High,M79002,x
79038,Head of Government,Tiburcio Carias Andina,1941,1964,1999,6,Old General,High,M79001,x
79039,Head of Government,Abraham Williams Calderon,1943,1964,1999,6,Political Protege,High,M79039,x
79040,Head of Government,Juan Manuel Galvez,1945,1964,1999,6,Old General,High,M79017,x
79041,Head of Government,Juan B. Valladares,1937,1964,1999,4,Smiling Oilman,High,M79011,x
79042,Head of Government,Julio Lozano Díaz,1945,1964,1999,4,Ambitious Union Boss,High,M79042,x
79043,Head of Government,Hernan Fernandez Silva,1937,1964,1999,2,Silent Workhorse,High,M79043,x
79044,Head of Government,Juan Codigo Ramirez,1941,1964,1999,2,Happy Amateur,High,M79022,x
79045,Head of Government,Francisco S. Tapio Toro,1945,1964,1999,3,Flamboyant Tough Guy,High,M79045,x
79046,Foreign Minister,Laureano Laínez Espinoza,1937,1964,1999,6,Great Compromiser,High,M79046,x
79047,Foreign Minister,Julio Lozano Díaz,1937,1964,1999,6,Ideological Crusader,High,M79042,x
79048,Foreign Minister,Salvador Aguirre,1938,1964,1999,6,The Cloak N Dagger Schemer,Medium,M79048,x
79049,Foreign Minister,Silverio Laínez Villamin,1944,1964,1999,6,Apologetic Clerk,Medium,M79049,x
79050,Foreign Minister,Juan Manuel Galvez,1946,1964,1999,6,General Staffer,Medium,M79017,x
79051,Foreign Minister,Salvador Aguirre Osana,1937,1964,1999,4,The Cloak N Dagger Schemer,High,M79051,x
79052,Foreign Minister,Roberto Michelleti Bain,1945,1964,1999,4,Great Compromiser,Medium,M79004,x
79053,Foreign Minister,Jacinto Escudero Oycandadel,1937,1964,1999,2,Iron Fisted Brute,Medium,M79023,x
79054,Foreign Minister,Hernan Fernandez Silva,1941,1964,1999,3,Great Compromiser,Medium,M79043,x
79055,Foreign Minister,Orlando Rodriguez Jimino,1945,1964,1999,3,Ideological Crusader,High,M79036,x
79056,Minister of Armament,Miguel A. Navarro,1937,1964,1999,6,Infantry Proponent,Medium,M79056,x
79057,Minister of Armament,Carlos Alberto Ucles,1939,1964,1999,6,Military Entrepreneur,Medium,M79002,x
79058,Minister of Armament,Rafael Alvarado Guerrero,1941,1964,1999,6,Corrupt Kleptocrat,Medium,M79058,x
79059,Minister of Armament,Didier Masson,1942,1964,1999,6,Air Superiority Proponent,Medium,M79059,x
79060,Minister of Armament,Fausto Davilá,1945,1964,1999,6,Resource Industrialist,Medium,M79014,x
79061,Minister of Armament,Roberto Ortíz Almendares,1946,1964,1999,6,Administrative Genius,Medium,M79015,x
79062,Minister of Armament,Juan Manuel Galvez,1947,1964,1999,6,Theoretical Scientist,Medium,M79017,x
79063,Minister of Armament,Roberto Michelleti Bain,1937,1964,1999,4,Resource Industrialist,Medium,M79004,x
79064,Minister of Armament,Oswaldo López Arellano,1939,1964,1999,4,Battle Fleet Proponent,Medium,M79064,x
79065,Minister of Armament,Juan B. Valladares,1941,1964,1999,4,Tank Proponent,Low,M79011,x
79066,Minister of Armament,dr. Ramon Villeda Morales,1945,1964,1999,4,laissez-faire capitalist,Medium,M79066,x
79067,Minister of Armament,Augustin Espinoza Reyes,1937,1964,1999,2,Administrative Genius,Medium,M79024,x
79068,Minister of Armament,Misael Becker Villarroel,1941,1964,1999,3,Military Entrepreneur,Medium,M79068,x
79069,Minister of Armament,Carlos Molina Dejonje,1945,1964,1999,3,Submarine Proponent,Medium,M79069,x
79070,Minister of Armament,Jaime Herda Garcia,1946,1964,1999,3,laissez-faire capitalist,Medium,M79070,x
79071,Minister of Security,Miguel A. Navarro,1937,1964,1999,6,Crooked Kleptocrat,Medium,M79056,x
