BEL,Ruling Cabinet - Start,Name,Ideology,Personality,Picturename
,,,,,
15053,Foreign Minister,Edgar Lalmand,0,Biased Intellectual,M15022
15054,Foreign Minister,Julien Lahaut,0,Ideological Crusader,M15024
15043,Head of Government,Julien Lahaut,0,Backroom Backstabber,M15024
15085,Minister of Security,Julien Lahaut,0,Prince of Terror,M15024
15023,Minister of Armament,Abraham Leon,1,Resource Industrialist,M15119
15024,Minister of Security,Adhemar Henneaut,1,Crime Fighter,M15120
15065,Minister of Armament,Edgar Lalmand,1,Resource Industrialist,M15022
15029,Chief of Air Force,Georges Vereecken,1,Undistinguished Suit,M15121
15027,Chief of Army,Georges Vereecken,1,Elastic Defence Doctrine,M15121
15028,Chief of Navy,Georges Vereecken,1,Undistinguished Suit,M15121
15026,Chief of Staff,Georges Vereecken,1,School of Mass Combat,M15121
15040,Head of Government,Joseph Jacquemotte,1,Political Protege,M15020
15025,Head of Military Intelligence,Julien Lahaut,1,Political Specialist,M15024
15022,Foreign Minister,War van Overstraeten,1,Biased Intellectual,M15118
15041,Head of Government,Achille Van Acker,3,Corporate Suit,M15041
15125,Minister of Armament,Albert Wauters,3,Military Entrepreneur,M15125
15169,Minister of Armament,Auguste Piccard,3,Theoretical Scientist,Kaiserreich Tournesol
15038,Head of Government,Camille Huysmans,3,Happy Amateur,M15038
15112,Chief of Army,Charles Bastin,3,Static Defence Doctrine,M15112
15122,Minister of Armament,Charles Pomaret,3,Infantry Proponent,M15122
15119,Minister of Armament,Guy Bouthillier,3,Theoretical Scientist,M15119
15099,Head of Military Intelligence,Herman Vos,3,Political Specialist,M15099
15061,Minister of Armament,Jules Merlot,3,Resource Industrialist,M15061
15113,Chief of Army,Jules Pire,3,Armoured Spearhead Doctrine,M15051
15051,Foreign Minister,Jules Pire,3,General Staffer,M15051
15096,Head of Military Intelligence,Jules Pire,3,Logistics Specialist,M15051
15083,Minister of Security,Jules Pire,3,Prince of Terror,M15051
15047,Foreign Minister,Louis de Brouckère,3,Ideological Crusader,M15047
15034,Head of Government,Paul-Henri Spaak,3,Ambitious Union Boss,M15034
15063,Minister of Armament,Paul-Henri Spaak,3,Resource Industrialist,M15034
15092,Head of Military Intelligence,Victor de Laveleye,3,Logistics Specialist,M15084
15048,Foreign Minister,Eugène Soudan,4,Ideological Crusader,M15005
15005,Minister of Security,Eugène Soudan,4,Silent Lawyer,M15005
15056,Minister of Armament,Hendrik de Man,4,Administrative Genius,M15056
15073,Minister of Security,Paul Hymans,4,Compassionate Gentleman,M15073
15044,Foreign Minister,Paul-Henri Spaak,4,Great Compromiser,M15034
15164,Head of Government,Victor de Laveleye,4,Corporate Suit,M15084
15084,Minister of Security,Victor de Laveleye,4,Crime Fighter,M15084
15006,Head of Military Intelligence,Albert Devèze,5,Political Specialist,M15004
15004,Minister of Armament,Albert Devèze,5,Laissez-Faire Capitalist,M15004
15089,Minister of Security,Albert Lilar,5,Compassionate Gentleman,M15089
15121,Minister of Armament,Albert-Edouard Janssen,5,Resource Industrialist,M15121
15156,Minister of Armament,Alexandre Galopin,5,Administrative Genius,M15156
15126,Minister of Security,Antoine Delfosse,5,Compassionate Gentleman,M15126
15059,Minister of Armament,Camille Gutt,5,Administrative Genius,M15059
15120,Minister of Armament,Emile Francqui,5,Laissez-Faire Capitalist,M15120
15062,Minister of Armament,Emmanuel Michez,5,Tank Proponent,M15062
15067,Minister of Armament,Franz de Voghel,5,Laissez-Faire Capitalist,M15067
15066,Minister of Armament,Gaston Eyskens,5,Administrative Genius,M15042
15081,Minister of Security,Henri Comte Carton de Wiart,5,Crime Fighter,M15081
15097,Head of Military Intelligence,Léon Delsinne,5,Industrial Specialist,M15097
15100,Head of Military Intelligence,Léon Mundeleer,5,Dismal Enigma,M15100
15068,Minister of Armament,Marcel Vauthier,5,Laissez-Faire Capitalist,M15068
15130,Minister of Armament,Maurice Lippens,5,Resource Industrialist,M15130
15003,Foreign Minister,Paul Van Zeeland,5,Biased Intellectual,M15002
15036,Head of Government,Paul-Emile Janson,5,Silent Workhorse,M15036
15076,Minister of Security,Paul-Emile Janson,5,Crime Fighter,M15036
15168,Head of Government,Roger Motz,5,Flamboyant Tough Guy,kai_belrgrmtz
15127,Minister of Security,Victor Maistriau,5,Silent Lawyer,M15127
15111,Chief of Army,Yvan Gérard,5,Elastic Defence Doctrine,M15111
15086,Minister of Security,Adolphe Van Glabbeke,6,Man of the People,M15086
15069,Minister of Armament,Albert de Vleeschauwer,6,Resource Industrialist,M15069
15071,Minister of Security,Albert Janssen,6,Compassionate Gentleman,M15071
15162,Head of Government,Aloys Van de Vyvere,6,Silent Workhorse,kai_alsvdvr
15098,Head of Military Intelligence,Auguste Buisseret,6,Technical Specialist,M15087
15087,Minister of Security,Auguste Buisseret,6,Silent Lawyer,M15087
15117,Minister of Security,Auguste De Schrijver,6,Compassionate Gentleman,M15117
15101,Head of Military Intelligence,B.E.M. de Fraiteur,6,Dismal Enigma,M15101
15088,Minister of Security,Charles du Bus de Warnaffe,6,Crime Fighter,M15088
15123,Minister of Armament,Charles Régnier,6,Air Superiority Proponent,M15123
15137,Minister of Armament,Cyriel Van Overbergh,6,Theoretical Scientist,M15137
15124,Minister of Armament,Edmond Rubbens,6,Resource Industrialist,M15124
15072,Minister of Security,François Bovesse,6,Silent Lawyer,M15072
15133,Foreign Minister,Frans Van Cauwelaert,6,Ideological Crusader,M15132
15132,Head of Government,Frans Van Cauwelaert,6,Naive Optimist,M15132
15009,Chief of Navy,G. Timmermans,6,Indirect Approach Doctrine,M15009
15055,Foreign Minister,Gaston Eyskens,6,Great Compromiser,M15042
15042,Head of Government,Gaston Eyskens,6,Corporate Suit,M15042
15105,Chief of Staff,Georges Deffontaine,6,School of Fire Support,M15105
15138,Head of Government,Georges Theunis,6,Naive Optimist,M15138
