HAI,Ruling Cabinet - Start,Name,Ideology,Personality,Picturename
,,,,,
78056,Foreign Minister,Félix Juste Constant,1,Biased Intellectual,M78021
78044,Head of Government,Félix Juste Constant,1,Happy Amateur,M78021
78065,Minister of Armament,Félix Juste Constant,1,laissez-faire capitalist,M78021
78144,Head of Government,Max Hudicourt,1,Ambitious Union Boss,HAI_hudicourt
78142,Head of Military Intelligence,Max Hudicourt,1,Political Specialist,HAI_hudicourt
78141,Minister of Security,Max Hudicourt,1,Crime Fighter,HAI_hudicourt
78145,Chief of Air Force,Alix Pasquet,2,Air Superiority Doctrine,HAI_pasquet
78112,Chief of Air Force,Belmeau Max-Pierre,2,Vertical Envelopment Doctrine,M78076
78087,Head of Military Intelligence,Belmeau Max-Pierre,2,Logistics Specialist,M78076
78076,Minister of Security,Belmeau Max-Pierre,2,Back Stabber,M78076
78135,Chief of Army,Charlemagne Péralte,2,Guns and Butter Doctrine,HAI_peralte
78136,Chief of Staff,Charlemagne Péralte,2,School of Manoeuvre,HAI_peralte
78134,Head of Government,Charlemagne Péralte,2,Flamboyant Tough Guy,HAI_peralte
78045,Head of Government,Daniel Fignole,2,Political Protege,M78045
78078,Minister of Security,Daniel Fignole,2,Silent Lawyer,M78045
78103,Chief of Army,Ernst Severe,2,Guns and Butter Doctrine,M78028
78049,Foreign Minister,George Rigaud,2,Biased Intellectual,M78049
78081,Head of Military Intelligence,George Rigaud,2,Logistics Specialist,M78049
78140,Foreign Minister,Jacques Roumain,2,the cloak n dagger schemer,HAI_roumain
78139,Minister of Security,Jacques Roumain,2,Prince of Terror,HAI_roumain
78067,Minister of Armament,Michel Corvington Raymond,2,Theoretical Scientist,M78024
78107,Chief of Navy,Raymond Gassner,2,Power Projection Doctrine,M78029
78086,Head of Military Intelligence,Rock Desroses,2,Technical Specialist,M78026
78077,Minister of Security,Victor Vivian,2,Efficient Sociopath,M78025
78137,Chief of Air Force,Charles Terres Weymann,3,Army Aviation Doctrine,HAI_weymann
78138,Minister of Armament,Charles Terres Weymann,3,Resource Industrialist,HAI_weymann
78124,Chief of Army,Démosthenes Pétrus Calixte,3,Guns and Butter Doctrine,M78037
78123,Chief of Staff,Démosthenes Pétrus Calixte,3,School of Mass Combat,M78037
78146,Head of Government,Démosthenes Pétrus Calixte,3,Happy Amateur,M78037
78088,Head of Military Intelligence,Démosthenes Pétrus Calixte,3,Political Specialist,M78037
78122,Minister of Security,Démosthenes Pétrus Calixte,3,Man of the People,M78037
78042,Head of Government,Dumarsais Estimé,3,Flamboyant Tough Guy,M78034
78072,Minister of Security,Dumarsais Estimé,3,Back Stabber,M78034
78116,Foreign Minister,Louis-Dantes Bellegarde,3,Great Compromiser,M78005
78080,Head of Military Intelligence,Louis-Dantes Bellegarde,3,Industrial Specialist,M78005
78058,Minister of Armament,Louis-Dantes Bellegarde,3,Corrupt Kleptocrat,M78005
78005,Minister of Security,Louis-Dantes Bellegarde,3,Crooked Kleptocrat,M78005
78050,Foreign Minister,Albert Blanchet,4,Apologetic Clerk,M78003
78041,Head of Government,Albert Blanchet,4,Happy Amateur,M78003
78100,Chief of Army,Andre Dumont,4,Decisive Battle Doctrine,M78052
78093,Chief of Staff,Andre Dumont,4,School of Manoeuvre,M78052
78052,Foreign Minister,Andre Dumont,4,Iron Fisted Brute,M78052
78083,Head of Military Intelligence,Andre Dumont,4,Naval Intelligence Specialist,M78052
78106,Chief of Navy,André Sainté Frederic,4,Power Projection Doctrine,M78106
78064,Minister of Armament,Armand Ouellet,4,Administrative Genius,M78064
78057,Foreign Minister,Clement Jumelle,4,Apologetic Clerk,M78057
78151,Head of Government,Clement Jumelle,4,Corporate Suit,M78057
78066,Minister of Armament,Clement Jumelle,4,Air Superiority Proponent,M78057
78063,Minister of Armament,Frederic Doret,4,Resource Industrialist,M78063
78074,Minister of Security,Jean Francois Duvalier,4,Efficient Sociopath,M78015
78115,Foreign Minister,Leon Laleau,4,Ideological Crusader,M78115
78129,Head of Government,Leon Laleau,4,Happy Amateur,M78115
