BRA,Ruling Cabinet - Start,Name,Ideology,Personality,Picturename
,,,,,
34268,Foreign Minister,Abílio de Nequete,1,Ideological Crusader,BRA_Abilio_de_Nequete
34397,Chief of Air Force,Agilberto Vieira,1,Naval Aviation Doctrine,M34060
34340,Head of Military Intelligence,Antonio Piccarolo,1,Political Specialist,BRA_Antonio_Picarollo
34267,Foreign Minister,Artur Campagnolli,1,Biased Intellectual,unknown
34235,Head of Government,Astrojildo Pereira,1,Ambitious Union Boss,Kaiserreich Astrojildo Pereira
34457,Head of Government,Carlos Marighella,1,Silent Workhorse,BRA_carlos_marighella
34266,Foreign Minister,Cristiano Cordeiro,1,Great Compromiser,BRA_Cristiano_Cordeiro
34297,Minister of Armament,Elias Iltchenco,1,Resource Industrialist,BRA_Elias_Itchenco
34455,Head of Government,Elza Monnerat,1,Political Protege,BRA_elza_monnerat
34298,Minister of Armament,Hermogênio da Silva Fernandes,1,Tank Proponent,BRA_Hermogenio_da_Silva_Fernandes
34447,Head of Government,Iedo Fiúza,1,Silent Workhorse,BRA_iedo_fiuza
34329,Minister of Security,João Alberto Lins de Barros,1,Crime Fighter,BRA_Joao_Alberto_Lins_de_Barros
34449,Head of Government,João Amazonas,1,Ambitious Union Boss,BRA_joao_amazonas
34341,Head of Military Intelligence,João Cabanas,1,Dismal Enigma,BRA_Joao_Cabanas
34328,Minister of Security,João Cabanas,1,Prince of Terror,BRA_Joao_Cabanas
34380,Chief of Army,Juarez Távora,1,Decisive Battle Doctrine,BRA_Juarez_Tavora
34354,Chief of Staff,Juarez Távora,1,School of Psychology,BRA_Juarez_Tavora
34458,Head of Government,Juarez Távora,1,Smiling Oilman,BRA_Juarez_Tavora
34443,Head of Government,Lauro Reginaldo da Rocha,1,Ambitious Union Boss,BRA_Lauro_Reginaldo_da_Rocha
34236,Head of Government,Lívio Xavier,1,Naive Optimist,BRA_Livio_Xavier
34439,Head of Government,Minervino de Oliveira,1,Naive Optimist,BRA_Minervino_de_Oliveira
34464,Head of Government,Pedro Inácio de Araújo,1,Naive Optimist,BRA_pedro_inacio_de_araujo
34379,Chief of Army,Silo Meireles,1,Elastic Defence Doctrine,M34058
34260,Foreign Minister,Antônio Candeias Duarte,2,The Cloak N Dagger Schemer,unknown
34377,Chief of Army,Antônio de Siqueira Campos,2,Elastic Defence Doctrine,BRA_Antonio_de_Siqueira_Campos
34265,Foreign Minister,Avelino Fóscolo,2,Great Compromiser,BRA_Avelino_Foscolo
34435,Head of Government,Avelino Fóscolo,2,Political Protege,BRA_Avelino_Foscolo
34327,Minister of Security,Carlos Heitor de Azevedo,2,Silent Lawyer,Carlos_Heitor_de_Azevedo
34438,Head of Government,Edgard Leuenroth,2,Silent Workhorse,BRA_Edgard_Leuenroth
34395,Chief of Air Force,Epaminondas dos Santos,2,Air Superiority Doctrine,M34040
34325,Minister of Security,Fábio Lopes dos Santos Luz,2,Man of the People,BRA_Fabio_Lopes_dos_Santos_Luz
34323,Minister of Security,Florentino de Carvalho,2,Man of the People,BRA_Florentino_de_Carvalho
34453,Head of Government,Francisco Julião,2,Corporate Suit,BRA_francisco_juliao
34321,Minister of Security,Gigi Damiani,2,Efficient Sociopath,BRA_Gigi_Damiani
34263,Foreign Minister,Heitor Ferreira Lima,2,Iron Fisted Brute,BRA_Heitor_Ferreira_Lima
34376,Chief of Army,Henrique Teixeira Lott,2,Decisive Battle Doctrine,M34027
34153,Chief of Staff,Henrique Teixeira Lott,2,School of Fire Support,M34027
34442,Head of Government,Henrique Teixeira Lott,2,Flamboyant Tough Guy,M34027
34296,Minister of Armament,Honório de Freitas Guimarães,2,Infantry Proponent,unknown
34262,Foreign Minister,Isidoro Dias Lopes,2,General Staffer,BRA_Isidoro_Dias_Lopes
34234,Head of Government,Isidoro Dias Lopes,2,Old General,BRA_Isidoro_Dias_Lopes
34233,Head of Government,João da Costa Pimenta,2,Ambitious Union Boss,BRA_Joao_da_Costa_Pimenta
34451,Head of Government,João Penteado,2,Backroom Backstabber,BRA_Joao_Penteado
34324,Minister of Security,João Penteado,2,Silent Lawyer,BRA_Joao_Penteado
34440,Head of Government,José Oiticica,2,Naive Optimist,BRA_Jose_Oiticica
34339,Head of Military Intelligence,José Oiticica,2,Industrial Specialist,BRA_Jose_Oiticica
34396,Chief of Air Force,Leonel Benevides de Rezende,2,Vertical Envelopment Doctrine,M34187
34353,Chief of Staff,Luis Carlos Prestes,2,School of Mass Combat,BRA_Luis_Carlos_Prestes
34232,Head of Government,Luis Carlos Prestes,2,reformist soldierHoG,BRA_Luis_Carlos_Prestes
34295,Minister of Armament,Luis Carlos Prestes,2,Strategic Air Proponent,BRA_Luis_Carlos_Prestes
34338,Head of Military Intelligence,Luiz Derivi,2,Industrial Specialist,unknown
34294,Minister of Armament,Manuel Cendón,2,Military Entrepreneur,BRA_Manuel_Cendon
34293,Minister of Armament,Mário Pedrosa,2,Administrative Genius,BRA_Mario_Pedrosa
34460,Head of Government,Miguel Arraes,2,Silent Workhorse,BRA_miguel_arraes
34378,Chief of Army,Newton Estillac Leal,2,Armoured Spearhead Doctrine,BRA_Newton_Estillac_Leal
34352,Chief of Staff,Newton Estillac Leal,2,School of Manoeuvre,BRA_Newton_Estillac_Leal
34326,Minister of Security,Orestes Ristori,2,Prince of Terror,BRA_Oreste_Ristori
34264,Foreign Minister,Patrícia Galvão,2,Ideological Crusader,BRA_Patricia_Galvao
34462,Head of Government,Patrícia Galvão,2,Happy Amateur,BRA_Patricia_Galvao
34386,Chief of Navy,Protógenes Guimarães,2,Open Seas Doctrine,BRA_Protogenes_Guimaraes
34261,Foreign Minister,Reinaldo Ramos,2,General Staffer,Reinaldo_Ramos
34259,Foreign Minister,Walter Só Jobim,2,Iron Fisted Brute,Valter_So_Jobim
34322,Minister of Security,Walter Só Jobim,2,Prince of Terror,Valter_So_Jobim
34441,Head of Government,Zenon de Almeida Budaszewski,2,Happy Amateur,BRA_Zenon_de_Almeida
34292,Minister of Armament,Zenon de Almeida Budaszweksi,2,Air Superiority Proponent,BRA_Zenon_de_Almeida
34385,Chief of Navy,Aristides Guilhem,3,Open Seas Doctrine,M34009
34382,Chief of Navy,Augusto do Amaral Peixoto,3,Base Control Doctrine,BRA_Augusto_do_Amaral_Peixoto
34257,Foreign Minister,Benjamim Mota,3,Apologetic Clerk,unknown
34317,Minister of Security,Borges de Medeiros,3,Crime Fighter,Borges_de_Medeiros
34351,Chief of Staff,Cordeiro de Farias,3,School of Mass Combat,BRA_Cordeiro_de_Farias
34383,Chief of Navy,Ernâni do Amaral Peixoto,3,Indirect Approach Doctrine,BRA_Ernani_do_Amaral_Peixoto
34258,Foreign Minister,Ernâni do Amaral Peixoto,3,Ideological Crusader,BRA_Ernani_do_Amaral_Peixoto
34230,Head of Government,Ernâni do Amaral Peixoto,3,Old Admiral,BRA_Ernani_do_Amaral_Peixoto
34318,Minister of Security,Guilherme Guinlé,3,Efficient Sociopath,M34118
34231,Head of Government,Hélio Carlomagno,3,Ambitious Union Boss,Helio_Carlomagno
34375,Chief of Army,Henrique Smith Bayma,3,static defence doctrine,Henrique_Smith_Bayma
34384,Chief of Navy,Henrique Smith Bayma,3,Base Control Doctrine,Henrique_Smith_Bayma
34349,Chief of Staff,Henrique Smith Bayma,3,School of Psychology,Henrique_Smith_Bayma
34291,Minister of Armament,Henrique Smith Bayma,3,Military Entrepreneur,Henrique_Smith_Bayma
34374,Chief of Army,Herculano de Carvalho e Silva,3,Armoured Spearhead Doctrine,BRA_Herculano_de_Carvalho_e_Silva
34350,Chief of Staff,Herculano de Carvalho e Silva,3,School of Manoeuvre,BRA_Herculano_de_Carvalho_e_Silva
34290,Minister of Armament,Herculano de Carvalho e Silva,3,Military Entrepreneur,BRA_Herculano_de_Carvalho_e_Silva
34404,Head of Government,Ildo Meneghetti,3,Naive Optimist,Ildo_Meneghetti
34319,Minister of Security,Ildo Meneghetti,3,Crime Fighter,Ildo_Meneghetti
34475,Head of Government,José Américo de Almeida,3,Silent Workhorse,M34024
34288,Minister of Armament,José Américo de Almeida,3,Resource Industrialist,M34024
34289,Minister of Armament,José Augusto Martins,3,Administrative Genius,Jose_Augusto_Martins
34320,Minister of Security,José Conrado Wagner,3,Silent Lawyer,Jose_Conrado_Wagner
34256,Foreign Minister,Júlio de Mesquita Filho,3,Biased Intellectual,Julio_de_Mesquita_Filho
34412,Head of Government,Júlio de Mesquita Filho,3,Corporate Suit,Julio_de_Mesquita_Filho
34314,Minister of Security,Marcondes Filho,3,Crime Fighter,M34005
34255,Foreign Minister,Mario de Pimentel Brandão,3,The Cloak N Dagger Schemer,M34080
34116,Minister of Security,Mario de Pimentel Brandão,3,Crooked Kleptocrat,M34080
34081,Foreign Minister,Otavio Mangabeira,3,Great Compromiser,M34033
34315,Minister of Security,Pompílio Cylon Fernandes Rosa,3,Silent Lawyer,Pompilio_Cilon_Fernandes_Rosa
34393,Chief of Air Force,Salgado Filho,3,Army Aviation Doctrine,M34010
34337,Head of Military Intelligence,Sebastião Nogueira de Lima,3,Political Specialist,Sebastiao_Nogueira_de_Lima
34316,Minister of Security,Sebastião Nogueira de Lima,3,Crime Fighter,Sebastiao_Nogueira_de_Lima
34394,Chief of Air Force,Teresa de Marzo,3,Air Superiority Doctrine,Teresa_de_Marzo
34229,Head of Government,Borges de Medeiros,4,Silent Workhorse,Borges_de_Medeiros
34392,Chief of Air Force,Ernesto Dornelles,4,Air Superiority Doctrine,Ernesto_Dornelles
34373,Chief of Army,Ernesto Dornelles,4,Armoured Spearhead Doctrine,Ernesto_Dornelles
34391,Chief of Air Force,João Ribeiro de Barros,4,Naval Aviation Doctrine,Joao_Ribeiro
34313,Minister of Security,Joaquim Maurício Cardoso,4,Silent Lawyer,Joaquim_Mauricio_Cardoso
34287,Minister of Armament,José Antônio Flores da Cunha,4,Infantry Proponent,Jose_Antonio_Flores_da_Cunha
