BOL,Ruling Cabinet - Start,Name,Ideology,Personality,Picturename
,,,,,
43061,Head of Government,Daniel Sanchez Bustamante,0,Political Protege,M43023
43163,Head of Military Intelligence,Guillermo Lora,0,Logistics Specialist,M43021
43179,Chief of Staff,Gunnar Mendoza Loza,0,School of Mass Combat,M43146
43254,Head of Government,Juan Lechin Oquendo,0,Backroom Backstabber,M43025
43147,Minister of Security,Juan Lechin Oquendo,0,Back Stabber,M43025
43164,Head of Military Intelligence,Werner Guttenberg,0,Logistics Specialist,M43123
43123,Minister of Armament,Werner Guttenberg,0,Strategic Air Proponent,M43123
43219,Chief of Air Force,Alberto Saralegui Sanchéz,1,Vertical Envelopment Doctrine,M43030
43205,Chief of Navy,Daniel Sanchez Bustamante,1,Base Control Doctrine,M43023
43093,Foreign Minister,Daniel Sanchez Bustamante,1,Iron Fisted Brute,M43023
43060,Head of Government,Guillermo Lora,1,Happy Amateur,M43021
43238,Head of Government,Gustavo Navarro-Marof,1,Ambitious Union Boss,BOL_gustavo_navarro_marof
43244,Head of Government,José Aguirre Gainsborg,1,Political Protege,BOL_jose_aguirre_gainsborg
43193,Chief of Army,Roberto Hinojosa,1,Guns and Butter Doctrine,M43024
43206,Chief of Navy,Roberto Hinojosa,1,Open Seas Doctrine,M43024
43178,Chief of Staff,Roberto Hinojosa,1,School of Psychology,M43024
43094,Foreign Minister,Roberto Hinojosa,1,Apologetic Clerk,M43024
43122,Minister of Armament,Roberto Hinojosa,1,Infantry Proponent,M43024
43204,Chief of Navy,Alberto Diez de Medina,2,Open Seas Doctrine,M43086
43086,Foreign Minister,Alberto Diez de Medina,2,Biased Intellectual,M43086
43161,Head of Military Intelligence,Alberto Diez de Medina,2,Technical Specialist,M43086
43120,Minister of Armament,Alberto Diez de Medina,2,Corrupt Kleptocrat,M43086
43144,Minister of Security,Alberto Diez de Medina,2,Crooked Kleptocrat,M43086
43257,Head of Government,Alfonso Gumucio Reyes,2,Silent Workhorse,Kaiserreich Alfonso Gumucio Reyes
43092,Foreign Minister,Aniceto Solares,2,Great Compromiser,M43092
